episode,reward,model,reward_mean
23,200.0,dqn,
24,200.0,dqn,
25,200.0,dqn,
26,200.0,dqn,
27,200.0,dqn,
28,200.0,dqn,
29,200.0,dqn,
30,200.0,dqn,
31,200.0,dqn,
32,200.0,dqn,
33,200.0,dqn,
34,200.0,dqn,
35,200.0,dqn,
36,200.0,dqn,
37,200.0,dqn,
38,200.0,dqn,
39,200.0,dqn,
40,200.0,dqn,
41,200.0,dqn,
42,200.0,dqn,
43,200.0,dqn,
44,200.0,dqn,
45,200.0,dqn,
46,200.0,dqn,
47,200.0,dqn,
48,200.0,dqn,
49,200.0,dqn,200.0
50,200.0,dqn,200.0
51,200.0,dqn,200.0
52,200.0,dqn,200.0
53,200.0,dqn,200.0
54,200.0,dqn,200.0
55,200.0,dqn,200.0
56,200.0,dqn,200.0
57,200.0,dqn,200.0
58,200.0,dqn,200.0
59,200.0,dqn,200.0
60,200.0,dqn,200.0
61,200.0,dqn,200.0
62,200.0,dqn,200.0
63,200.0,dqn,200.0
64,200.0,dqn,200.0
65,200.0,dqn,200.0
66,200.0,dqn,200.0
67,200.0,dqn,200.0
68,200.0,dqn,200.0
69,200.0,dqn,200.0
70,200.0,dqn,200.0
71,200.0,dqn,200.0
72,200.0,dqn,200.0
73,200.0,dqn,200.0
74,200.0,dqn,200.0
75,200.0,dqn,200.0
76,200.0,dqn,200.0
77,200.0,dqn,200.0
78,200.0,dqn,200.0
79,200.0,dqn,200.0
80,200.0,dqn,200.0
81,200.0,dqn,200.0
82,200.0,dqn,200.0
83,200.0,dqn,200.0
84,200.0,dqn,200.0
85,200.0,dqn,200.0
86,200.0,dqn,200.0
87,200.0,dqn,200.0
88,200.0,dqn,200.0
89,200.0,dqn,200.0
90,200.0,dqn,200.0
91,200.0,dqn,200.0
92,200.0,dqn,200.0
93,200.0,dqn,200.0
94,200.0,dqn,200.0
95,200.0,dqn,200.0
96,200.0,dqn,200.0
97,200.0,dqn,200.0
98,200.0,dqn,200.0
99,200.0,dqn,200.0
100,200.0,dqn,200.0
0,200.0,dqn,
1,200.0,dqn,
2,200.0,dqn,
3,200.0,dqn,
4,200.0,dqn,
5,200.0,dqn,
6,200.0,dqn,
7,200.0,dqn,
8,200.0,dqn,
9,200.0,dqn,
